//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;
	add.s64 	%rd39, %rd37, %rd38;
	shl.b64 	%rd40, %rd39, 2;
	add.s64 	%rd41, %rd17, %rd40;
	ld.global.f32 	%f45, [%rd41];

BB2_5:
	max.f32 	%f5, %f28, %f45;
	add.s32 	%r18, %r6, -1;
	shr.u32 	%r114, %r18, 2;
	setp.gt.u32	%p28, %r18, 1031;
	or.pred  	%p30, %p28, %p18;
	or.pred  	%p32, %p30, %p19;
	add.s32 	%r115, %r16, %r114;
	cvt.u64.u32	%rd42, %r115;
	selp.b64	%rd43, 4294967295, %rd42, %p32;
	shl.b64 	%rd44, %rd43, 2;
	add.s64 	%rd4, %rd9, %rd44;
	ld.global.u32 	%r359, [%rd4];
	setp.eq.s32	%p33, %r359, -1;
	mov.f32 	%f46, %f28;
	@%p33 bra 	BB2_7;

	shl.b32 	%r116, %r359, 6;
	cvt.u64.u32	%rd45, %r116;
	add.s32 	%r117, %r7, %r4;
	and.b32  	%r118, %r117, 3;
	shl.b32 	%r119, %r118, 2;
	and.b32  	%r120, %r9, 3;
	shl.b32 	%r121, %r120, 4;
	add.s32 	%r122, %r119, %r121;
	and.b32  	%r123, %r18, 3;
	add.s32 	%r124, %r122, %r123;
	cvt.u64.u32	%rd46, %r124;
	add.s64 	%rd47, %rd45, %rd46;
	shl.b64 	%rd48, %rd47, 2;
	add.s64 	%rd49, %rd17, %rd48;
	ld.global.f32 	%f46, [%rd49];

BB2_7:
	max.f32 	%f32, %f28, %f46;
	add.f32 	%f33, %f5, 0f00000000;
	add.f32 	%f8, %f33, %f32;
	add.s32 	%r20, %r8, 1;
	shr.u32 	%r125, %r20, 2;
	setp.gt.u32	%p34, %r20, 1031;
	or.pred  	%p36, %p17, %p34;
	or.pred  	%p38, %p36, %p19;
	mad.lo.s32 	%r126, %r125, 258, %r13;
	cvt.u64.u32	%rd50, %r126;
	selp.b64	%rd51, 4294967295, %rd50, %p38;
	shl.b64 	%rd52, %rd51, 2;
	add.s64 	%rd5, %rd9, %rd52;
	ld.global.u32 	%r21, [%rd5];
	setp.eq.s32	%p39, %r21, -1;
	mov.f32 	%f47, %f28;
	@%p39 bra 	BB2_9;

	shl.b32 	%r127, %r21, 6;
	cvt.u64.u32	%rd53, %r127;
	add.s32 	%r128, %r5, %r3;
	and.b32  	%r129, %r128, 3;
	and.b32  	%r130, %r20, 3;
	shl.b32 	%r131, %r130, 2;
	and.b32  	%r132, %r9, 3;
	shl.b32 	%r133, %r132, 4;
	add.s32 	%r134, %r129, %r133;
	add.s32 	%r135, %r134, %r131;
	cvt.u64.u32	%rd54, %r135;
	add.s64 	%rd55, %rd53, %rd54;
	shl.b64 	%rd56, %rd55, 2;
	add.s64 	%rd57, %rd17, %rd56;
	ld.global.f32 	%f47, [%rd57];

BB2_9:
	max.f32 	%f35, %f28, %f47;
	add.f32 	%f11, %f8, %f35;
	add.s32 	%r22, %r8, -1;
	shr.u32 	%r136, %r22, 2;
	setp.gt.u32	%p40, %r22, 1031;
	or.pred  	%p42, %p17, %p40;
	or.pred  	%p44, %p42, %p19;
	mad.lo.s32 	%r137, %r136, 258, %r13;
	cvt.u64.u32	%rd58, %r137;
	selp.b64	%rd59, 4294967295, %rd58, %p44;
	shl.b64 	%rd60, %rd59, 2;
	add.s64 	%rd6, %rd9, %rd60;
	ld.global.u32 	%r23, [%rd6];
	setp.eq.s32	%p45, %r23, -1;
	mov.f32 	%f48, %f28;
	@%p45 bra 	BB2_11;

	shl.b32 	%r138, %r23, 6;
	cvt.u64.u32	%rd61, %r138;
	add.s32 	%r139, %r5, %r3;
	and.b32  	%r140, %r139, 3;
	and.b32  	%r141, %r22, 3;
	shl.b32 	%r142, %r141, 2;
	and.b32  	%r143, %r9, 3;
	shl.b32 	%r144, %r143, 4;
	add.s32 	%r145, %r140, %r144;
	add.s32 	%r146, %r145, %r142;
	cvt.u64.u32	%rd62, %r146;
	add.s64 	%rd63, %rd61, %rd62;
	shl.b64 	%rd64, %rd63, 2;
	add.s64 	%rd65, %rd17, %rd64;
	ld.global.f32 	%f48, [%rd65];

BB2_11:
	max.f32 	%f37, %f28, %f48;
	add.f32 	%f14, %f11, %f37;
	add.s32 	%r24, %r9, 1;
	shr.u32 	%r147, %r24, 2;
	setp.gt.u32	%p46, %r24, 1031;
	or.pred  	%p47, %p1, %p46;
	add.s32 	%r25, %r11, %r10;
	mad.lo.s32 	%r148, %r147, 66564, %r25;
	cvt.u64.u32	%rd66, %r148;
	selp.b64	%rd67, 4294967295, %rd66, %p47;
	shl.b64 	%rd68, %rd67, 2;
	add.s64 	%rd7, %rd9, %rd68;
	ld.global.u32 	%r26, [%rd7];
	setp.eq.s32	%p48, %r26, -1;
	mov.f32 	%f49, %f28;
	@%p48 bra 	BB2_13;

	shl.b32 	%r149, %r26, 6;
	cvt.u64.u32	%rd69, %r149;
	add.s32 	%r150, %r5, %r3;
	and.b32  	%r151, %r150, 3;
	add.s32 	%r152, %r7, %r4;
	and.b32  	%r153, %r152, 3;
	shl.b32 	%r154, %r153, 2;
	add.s32 	%r155, %r151, %r154;
	and.b32  	%r156, %r24, 3;
	shl.b32 	%r157, %r156, 4;
	add.s32 	%r158, %r155, %r157;
	cvt.u64.u32	%rd70, %r158;
	add.s64 	%rd71, %rd69, %rd70;
	shl.b64 	%rd72, %rd71, 2;
	add.s64 	%rd73, %rd17, %rd72;
	ld.global.f32 	%f49, [%rd73];

BB2_13:
	max.f32 	%f39, %f28, %f49;
	add.f32 	%f17, %f14, %f39;
	add.s32 	%r27, %r9, -1;
	shr.u32 	%r159, %r27, 2;
	setp.gt.u32	%p49, %r27, 1031;
	or.pred  	%p50, %p1, %p49;
	mad.lo.s32 	%r160, %r159, 66564, %r25;
	cvt.u64.u32	%rd74, %r160;
	selp.b64	%rd75, 4294967295, %rd74, %p50;
	shl.b64 	%rd76, %rd75, 2;
	add.s64 	%rd8, %rd9, %rd76;
	ld.global.u32 	%r28, [%rd8];
	setp.eq.s32	%p51, %r28, -1;
	mov.f32 	%f50, %f28;
	@%p51 bra 	BB2_15;

	shl.b32 	%r161, %r28, 6;
	cvt.u64.u32	%rd77, %r161;
	add.s32 	%r162, %r5, %r3;
	and.b32  	%r163, %r162, 3;
	add.s32 	%r164, %r7, %r4;
	and.b32  	%r165, %r164, 3;
	shl.b32 	%r166, %r165, 2;
	add.s32 	%r167, %r163, %r166;
	and.b32  	%r168, %r27, 3;
	shl.b32 	%r169, %r168, 4;
	add.s32 	%r170, %r167, %r169;
	cvt.u64.u32	%rd78, %r170;
	add.s64 	%rd79, %rd77, %rd78;
	shl.b64 	%rd80, %rd79, 2;
	add.s64 	%rd81, %rd17, %rd80;
	ld.global.f32 	%f50, [%rd81];

BB2_15:
	cvt.u32.u64	%r171, %rd3;
	setp.eq.s32	%p53, %r171, -1;
	max.f32 	%f41, %f28, %f50;
	add.f32 	%f20, %f17, %f41;
	mov.pred 	%p102, -1;
	mov.pred 	%p96, %p102;
	@%p53 bra 	BB2_19;

	add.s64 	%rd82, %rd13, %rd3;
	ld.global.u8 	%rs1, [%rd82];
	shl.b32 	%r173, %r17, 6;
	cvt.u64.u32	%rd83, %r173;
	add.s32 	%r174, %r7, %r4;
	and.b32  	%r175, %r174, 3;
	shl.b32 	%r176, %r175, 2;
	and.b32  	%r177, %r9, 3;
	shl.b32 	%r178, %r177, 4;
	add.s32 	%r179, %r176, %r178;
	and.b32  	%r180, %r15, 3;
	add.s32 	%r181, %r179, %r180;
	cvt.u64.u32	%rd84, %r181;
	add.s64 	%rd85, %rd83, %rd84;
	shl.b64 	%rd86, %rd85, 2;
	add.s64 	%rd87, %rd15, %rd86;
	ld.global.f32 	%f21, [%rd87];
	add.s32 	%r29, %r6, -3;
	bfe.u32 	%r182, %r29, 3, 7;
	add.s32 	%r30, %r8, -4;
	bfe.u32 	%r183, %r30, 3, 7;
	add.s32 	%r31, %r9, -4;
	bfe.u32 	%r184, %r31, 3, 7;
	tex.3d.v4.s32.s32	{%r32, %r185, %r186, %r187}, [solvePressure_param_9, samp$19, {%r182, %r184, %r183, %r183}];
	mov.u32 	%r358, 0;
	and.b32  	%r188, %r32, 1;
	setp.eq.b32	%p54, %r188, 1;
	@!%p54 bra 	BB2_18;
	bra.uni 	BB2_17;

BB2_17:
	and.b32  	%r189, %r29, 7;
	shl.b32 	%r190, %r32, 8;
	and.b32  	%r191, %r190, -512;
	and.b32  	%r192, %r30, 7;
	shl.b32 	%r193, %r192, 3;
	and.b32  	%r194, %r31, 7;
	shl.b32 	%r195, %r194, 6;
	add.s32 	%r196, %r189, %r195;
	add.s32 	%r197, %r196, %r193;
	add.s32 	%r198, %r197, %r191;
	mul.wide.u32 	%rd89, %r198, 2;
	add.s64 	%rd90, %rd19, %rd89;
	ld.global.u16 	%r358, [%rd90];

BB2_18:
	setp.ne.s32	%p55, %r358, 0;
	setp.eq.f32	%p56, %f21, 0f00000000;
	and.pred  	%p57, %p55, %p56;
	setp.ne.s16	%p58, %rs1, 0;
	or.pred  	%p96, %p58, %p57;
	ld.global.u32 	%r359, [%rd4];

BB2_19:
	setp.eq.s32	%p60, %r359, -1;
	mov.pred 	%p97, %p102;
	@%p60 bra 	BB2_23;

	cvt.u64.u32	%rd91, %r359;
	add.s64 	%rd92, %rd13, %rd91;
	ld.global.u8 	%rs2, [%rd92];
	shl.b32 	%r200, %r359, 6;
	cvt.u64.u32	%rd93, %r200;
	add.s32 	%r201, %r7, %r4;
	and.b32  	%r202, %r201, 3;
	shl.b32 	%r203, %r202, 2;
	and.b32  	%r204, %r9, 3;
	shl.b32 	%r205, %r204, 4;
	add.s32 	%r206, %r203, %r205;
	and.b32  	%r207, %r18, 3;
	add.s32 	%r208, %r206, %r207;
	cvt.u64.u32	%rd94, %r208;
	add.s64 	%rd95, %rd93, %rd94;
	shl.b64 	%rd96, %rd95, 2;
	add.s64 	%rd97, %rd15, %rd96;
	ld.global.f32 	%f22, [%rd97];
	add.s32 	%r37, %r6, -5;
	bfe.u32 	%r209, %r37, 3, 7;
	add.s32 	%r38, %r8, -4;
	bfe.u32 	%r210, %r38, 3, 7;
	add.s32 	%r39, %r9, -4;
	bfe.u32 	%r211, %r39, 3, 7;
	tex.3d.v4.s32.s32	{%r40, %r212, %r213, %r214}, [solvePressure_param_9, samp$19, {%r209, %r211, %r210, %r210}];
	mov.u32 	%r360, 0;
	and.b32  	%r215, %r40, 1;
	setp.eq.b32	%p61, %r215, 1;
	@!%p61 bra 	BB2_22;
	bra.uni 	BB2_21;

BB2_21:
	and.b32  	%r216, %r37, 7;
	shl.b32 	%r217, %r40, 8;
	and.b32  	%r218, %r217, -512;
	and.b32  	%r219, %r38, 7;
	shl.b32 	%r220, %r219, 3;
	and.b32  	%r221, %r39, 7;
	shl.b32 	%r222, %r221, 6;
	add.s32 	%r223, %r216, %r222;
	add.s32 	%r224, %r223, %r220;
	add.s32 	%r225, %r224, %r218;
	mul.wide.u32 	%rd99, %r225, 2;
	add.s64 	%rd100, %rd19, %rd99;
	ld.global.u16 	%r360, [%rd100];

BB2_22:
	setp.ne.s32	%p62, %r360, 0;
	setp.eq.f32	%p63, %f22, 0f00000000;
	and.pred  	%p64, %p62, %p63;
	setp.ne.s16	%p65, %rs2, 0;
	or.pred  	%p97, %p65, %p64;

BB2_23:
	selp.u32	%r226, 1, 0, %p97;
	xor.b32  	%r227, %r226, 1;
	selp.u32	%r228, 1, 0, %p96;
	xor.b32  	%r229, %r228, 1;
	add.s32 	%r43, %r227, %r229;
	ld.global.u32 	%r44, [%rd5];
	setp.eq.s32	%p67, %r44, -1;
	mov.pred 	%p98, %p102;
	@%p67 bra 	BB2_27;

	cvt.u64.u32	%rd101, %r44;
	add.s64 	%rd102, %rd13, %rd101;
	ld.global.u8 	%rs3, [%rd102];
	shl.b32 	%r231, %r44, 6;
	cvt.u64.u32	%rd103, %r231;
	add.s32 	%r232, %r5, %r3;
	and.b32  	%r233, %r232, 3;
	and.b32  	%r234, %r20, 3;
	shl.b32 	%r235, %r234, 2;
	and.b32  	%r236, %r9, 3;
	shl.b32 	%r237, %r236, 4;
	add.s32 	%r238, %r233, %r237;
	add.s32 	%r239, %r238, %r235;
	cvt.u64.u32	%rd104, %r239;
	add.s64 	%rd105, %rd103, %rd104;
	shl.b64 	%rd106, %rd105, 2;
	add.s64 	%rd107, %rd15, %rd106;
	ld.global.f32 	%f23, [%rd107];
	add.s32 	%r45, %r6, -4;
	bfe.u32 	%r240, %r45, 3, 7;
	add.s32 	%r46, %r8, -3;
	bfe.u32 	%r241, %r46, 3, 7;
	add.s32 	%r47, %r9, -4;
	bfe.u32 	%r242, %r47, 3, 7;
	tex.3d.v4.s32.s32	{%r48, %r243, %r244, %r245}, [solvePressure_param_9, samp$19, {%r240, %r242, %r241, %r241}];
	mov.u32 	%r361, 0;
	and.b32  	%r246, %r48, 1;
	setp.eq.b32	%p68, %r246, 1;
	@!%p68 bra 	BB2_26;
	bra.uni 	BB2_25;

BB2_25:
	and.b32  	%r247, %r45, 7;
	shl.b32 	%r248, %r48, 8;
	and.b32  	%r249, %r248, -512;
	and.b32  	%r250, %r46, 7;
	shl.b32 	%r251, %r250, 3;
	and.b32  	%r252, %r47, 7;
	shl.b32 	%r253, %r252, 6;
	add.s32 	%r254, %r247, %r253;
	add.s32 	%r255, %r254, %r251;
	add.s32 	%r256, %r255, %r249;
	mul.wide.u32 	%rd109, %r256, 2;
	add.s64 	%rd110, %rd19, %rd109;
	ld.global.u16 	%r361, [%rd110];

BB2_26:
	setp.ne.s32	%p69, %r361, 0;
	setp.eq.f32	%p70, %f23, 0f00000000;
	and.pred  	%p71, %p69, %p70;
	setp.ne.s16	%p72, %rs3, 0;
	or.pred  	%p98, %p72, %p71;

BB2_27:
	selp.u32	%r257, 1, 0, %p98;
	xor.b32  	%r258, %r257, 1;
	add.s32 	%r51, %r43, %r258;
	ld.global.u32 	%r52, [%rd6];
	setp.eq.s32	%p74, %r52, -1;
	mov.pred 	%p99, %p102;
	@%p74 bra 	BB2_31;

	cvt.u64.u32	%rd111, %r52;
	add.s64 	%rd112, %rd13, %rd111;
	ld.global.u8 	%rs4, [%rd112];
	shl.b32 	%r260, %r52, 6;
	cvt.u64.u32	%rd113, %r260;
	add.s32 	%r261, %r5, %r3;
	and.b32  	%r262, %r261, 3;
	and.b32  	%r263, %r22, 3;
	shl.b32 	%r264, %r263, 2;
	and.b32  	%r265, %r9, 3;
	shl.b32 	%r266, %r265, 4;
	add.s32 	%r267, %r262, %r266;
	add.s32 	%r268, %r267, %r264;
	cvt.u64.u32	%rd114, %r268;
	add.s64 	%rd115, %rd113, %rd114;
	shl.b64 	%rd116, %rd115, 2;
	add.s64 	%rd117, %rd15, %rd116;
	ld.global.f32 	%f24, [%rd117];
	add.s32 	%r53, %r6, -4;
	bfe.u32 	%r269, %r53, 3, 7;
	add.s32 	%r54, %r8, -5;
	bfe.u32 	%r270, %r54, 3, 7;
	add.s32 	%r55, %r9, -4;
	bfe.u32 	%r271, %r55, 3, 7;
	tex.3d.v4.s32.s32	{%r56, %r272, %r273, %r274}, [solvePressure_param_9, samp$19, {%r269, %r271, %r270, %r270}];
	mov.u32 	%r362, 0;
	and.b32  	%r275, %r56, 1;
	setp.eq.b32	%p75, %r275, 1;
	@!%p75 bra 	BB2_30;
	bra.uni 	BB2_29;

BB2_29:
	and.b32  	%r276, %r53, 7;
	shl.b32 	%r277, %r56, 8;
	and.b32  	%r278, %r277, -512;
	and.b32  	%r279, %r54, 7;
	shl.b32 	%r280, %r279, 3;
	and.b32  	%r281, %r55, 7;
	shl.b32 	%r282, %r281, 6;
	add.s32 	%r283, %r276, %r282;
	add.s32 	%r284, %r283, %r280;
	add.s32 	%r285, %r284, %r278;
	mul.wide.u32 	%rd119, %r285, 2;
	add.s64 	%rd120, %rd19, %rd119;
	ld.global.u16 	%r362, [%rd120];

BB2_30:
	setp.ne.s32	%p76, %r362, 0;
	setp.eq.f32	%p77, %f24, 0f00000000;
	and.pred  	%p78, %p76, %p77;
	setp.ne.s16	%p79, %rs4, 0;
	or.pred  	%p99, %p79, %p78;

BB2_31:
	selp.u32	%r286, 1, 0, %p99;
	xor.b32  	%r287, %r286, 1;
	add.s32 	%r59, %r51, %r287;
	ld.global.u32 	%r60, [%rd7];
	setp.eq.s32	%p81, %r60, -1;
	mov.pred 	%p100, %p102;
	@%p81 bra 	BB2_35;

	cvt.u64.u32	%rd121, %r60;
	add.s64 	%rd122, %rd13, %rd121;
	ld.global.u8 	%rs5, [%rd122];
	shl.b32 	%r289, %r60, 6;
	cvt.u64.u32	%rd123, %r289;
	add.s32 	%r290, %r5, %r3;
	and.b32  	%r291, %r290, 3;
	add.s32 	%r292, %r7, %r4;
	and.b32  	%r293, %r292, 3;
	shl.b32 	%r294, %r293, 2;
	add.s32 	%r295, %r291, %r294;
	and.b32  	%r296, %r24, 3;
	shl.b32 	%r297, %r296, 4;
	add.s32 	%r298, %r295, %r297;
	cvt.u64.u32	%rd124, %r298;
	add.s64 	%rd125, %rd123, %rd124;
	shl.b64 	%rd126, %rd125, 2;
	add.s64 	%rd127, %rd15, %rd126;
	ld.global.f32 	%f25, [%rd127];
	add.s32 	%r61, %r6, -4;
	bfe.u32 	%r299, %r61, 3, 7;
	add.s32 	%r62, %r8, -4;
	bfe.u32 	%r300, %r62, 3, 7;
	add.s32 	%r63, %r9, -3;
	bfe.u32 	%r301, %r63, 3, 7;
	tex.3d.v4.s32.s32	{%r64, %r302, %r303, %r304}, [solvePressure_param_9, samp$19, {%r299, %r301, %r300, %r300}];
	mov.u32 	%r363, 0;
	and.b32  	%r305, %r64, 1;
	setp.eq.b32	%p82, %r305, 1;
	@!%p82 bra 	BB2_34;
	bra.uni 	BB2_33;

BB2_33:
	and.b32  	%r306, %r61, 7;
	shl.b32 	%r307, %r64, 8;
	and.b32  	%r308, %r307, -512;
	and.b32  	%r309, %r62, 7;
	shl.b32 	%r310, %r309, 3;
	and.b32  	%r311, %r63, 7;
	shl.b32 	%r312, %r311, 6;
	add.s32 	%r313, %r306, %r312;
	add.s32 	%r314, %r313, %r310;
	add.s32 	%r315, %r314, %r308;
	mul.wide.u32 	%rd129, %r315, 2;
	add.s64 	%rd130, %rd19, %rd129;
	ld.global.u16 	%r363, [%rd130];

BB2_34:
	setp.ne.s32	%p83, %r363, 0;
	setp.eq.f32	%p84, %f25, 0f00000000;
	and.pred  	%p85, %p83, %p84;
	setp.ne.s16	%p86, %rs5, 0;
	or.pred  	%p100, %p86, %p85;

BB2_35:
	selp.u32	%r316, 1, 0, %p100;
	xor.b32  	%r317, %r316, 1;
	add.s32 	%r67, %r59, %r317;
	ld.global.u32 	%r68, [%rd8];
	setp.eq.s32	%p88, %r68, -1;
	@%p88 bra 	BB2_39;

	cvt.u64.u32	%rd131, %r68;
	add.s64 	%rd132, %rd13, %rd131;
	ld.global.u8 	%rs6, [%rd132];
	shl.b32 	%r318, %r68, 6;
	cvt.u64.u32	%rd133, %r318;
	add.s32 	%r319, %r5, %r3;
	and.b32  	%r320, %r319, 3;
	add.s32 	%r321, %r7, %r4;
	and.b32  	%r322, %r321, 3;
	shl.b32 	%r323, %r322, 2;
	add.s32 	%r324, %r320, %r323;
	and.b32  	%r325, %r27, 3;
	shl.b32 	%r326, %r325, 4;
	add.s32 	%r327, %r324, %r326;
	cvt.u64.u32	%rd134, %r327;
	add.s64 	%rd135, %rd133, %rd134;
	shl.b64 	%rd136, %rd135, 2;
	add.s64 	%rd137, %rd15, %rd136;
	ld.global.f32 	%f26, [%rd137];
	add.s32 	%r69, %r6, -4;
	bfe.u32 	%r328, %r69, 3, 7;
	add.s32 	%r70, %r8, -4;
	bfe.u32 	%r329, %r70, 3, 7;
	add.s32 	%r71, %r9, -5;
	bfe.u32 	%r330, %r71, 3, 7;
	tex.3d.v4.s32.s32	{%r72, %r331, %r332, %r333}, [solvePressure_param_9, samp$19, {%r328, %r330, %r329, %r329}];
	and.b32  	%r334, %r72, 1;
	setp.eq.b32	%p90, %r334, 1;
	mov.pred 	%p101, -1;
	@!%p90 bra 	BB2_38;
	bra.uni 	BB2_37;

BB2_37:
	and.b32  	%r335, %r69, 7;
	shl.b32 	%r336, %r72, 8;
	and.b32  	%r337, %r336, -512;
	and.b32  	%r338, %r70, 7;
	shl.b32 	%r339, %r338, 3;
	and.b32  	%r340, %r71, 7;
	shl.b32 	%r341, %r340, 6;
	add.s32 	%r342, %r335, %r341;
	add.s32 	%r343, %r342, %r339;
	add.s32 	%r344, %r343, %r337;
	mul.wide.u32 	%rd139, %r344, 2;
	add.s64 	%rd140, %rd19, %rd139;
	ld.global.u16 	%rs14, [%rd140];
	setp.eq.s16	%p101, %rs14, 0;

BB2_38:
	setp.eq.f32	%p91, %f26, 0f00000000;
	not.pred 	%p92, %p101;
	and.pred  	%p93, %p91, %p92;
	setp.ne.s16	%p94, %rs6, 0;
	or.pred  	%p102, %p94, %p93;

BB2_39:
	selp.u32	%r345, 1, 0, %p102;
	xor.b32  	%r346, %r345, 1;
	add.s32 	%r347, %r67, %r346;
	cvt.rn.f32.s32	%f42, %r347;
	add.f32 	%f43, %f44, %f20;
	div.full.f32 	%f27, %f43, %f42;
	ld.global.u32 	%r73, [%rd2];
	setp.eq.s32	%p95, %r73, -1;
	@%p95 bra 	BB2_41;

	shl.b32 	%r348, %r73, 6;
	cvt.u64.u32	%rd141, %r348;
	add.s32 	%r349, %r5, %r3;
	and.b32  	%r350, %r349, 3;
	add.s32 	%r351, %r7, %r4;
	and.b32  	%r352, %r351, 3;
	shl.b32 	%r353, %r352, 2;
	and.b32  	%r354, %r9, 3;
	shl.b32 	%r355, %r354, 4;
	add.s32 	%r356, %r353, %r355;
	add.s32 	%r357, %r356, %r350;
	cvt.u64.u32	%rd142, %r357;
	add.s64 	%rd143, %rd141, %rd142;
	shl.b64 	%rd144, %rd143, 2;
	add.s64 	%rd145, %rd16, %rd144;
	st.global.f32 	[%rd145], %f27;

BB2_41:
	ret;
}

	// .globl	pressureGradient
.entry pressureGradient(
	.param .u64 .ptr .global .align 4 pressureGradient_param_0,
	.param .u64 .ptr .global .align 4 pressureGradient_param_1,
	.param .u64 .ptr .global .align 4 pressureGradient_param_2,
	.param .u64 .ptr .global .align 4 pressureGradient_param_3,
	.param .u64 .ptr .global .align 1 pressureGradient_param_4,
	.param .u64 .ptr .global .align 4 pressureGradient_param_5,
	.param .u64 .ptr .global .align 4 pressureGradient_param_6,
	.param .u64 .ptr .global .align 4 pressureGradient_param_7,
	.param .u64 .ptr .global .align 4 pressureGradient_param_8,
	.param .u64 .ptr .global .align 4 pressureGradient_param_9,
	.param .u64 .ptr .global .align 4 pressureGradient_param_10,
	.param .u64 .ptr .global .align 4 pressureGradient_param_11,
	.param .u64 .ptr .global .align 4 pressureGradient_param_12,
	.param .u64 .ptr .global .align 4 pressureGradient_param_13,
	.param .texref pressureGradient_param_14,
	.param .u64 .ptr .global .align 2 pressureGradient_param_15
)
{
	.reg .pred 	%p<61>;
	.reg .b16 	%rs<12>;
	.reg .f32 	%f<58>;
	.reg .b32 	%r<281>;
	.reg .b64 	%rd<128>;


	ld.param.u64 	%rd6, [pressureGradient_param_0];
	ld.param.u64 	%rd7, [pressureGradient_param_1];
	ld.param.u64 	%rd8, [pressureGradient_param_2];
	ld.param.u64 	%rd9, [pressureGradient_param_3];
	ld.param.u64 	%rd10, [pressureGradient_param_4];
	ld.param.u64 	%rd11, [pressureGradient_param_6];
	ld.param.u64 	%rd12, [pressureGradient_param_7];
	ld.param.u64 	%rd13, [pressureGradient_param_8];
	ld.param.u64 	%rd14, [pressureGradient_param_9];
	ld.param.u64 	%rd15, [pressureGradient_param_10];
	ld.param.u64 	%rd16, [pressureGradient_param_11];
	ld.param.u64 	%rd17, [pressureGradient_param_12];
	ld.param.u64 	%rd18, [pressureGradient_param_13];
	ld.param.u64 	%rd20, [pressureGradient_param_15];
	mov.b32	%r49, %envreg3;
	mov.u32 	%r50, %ctaid.x;
	mov.u32 	%r51, %ntid.x;
	mad.lo.s32 	%r52, %r50, %r51, %r49;
	mov.u32 	%r53, %tid.x;
	add.s32 	%r1, %r52, %r53;
	shr.s32 	%r54, %r1, 31;
	shr.u32 	%r55, %r54, 26;
	add.s32 	%r56, %r1, %r55;
	shr.s32 	%r2, %r56, 6;
	cvt.u64.u32	%rd1, %r2;
	add.s64 	%rd21, %rd10, %rd1;
	ld.global.u8 	%rs5, [%rd21];
	and.b16  	%rs6, %rs5, 1;
	setp.eq.b16	%p4, %rs6, 1;
	@%p4 bra 	BB3_37;

	shl.b64 	%rd22, %rd1, 2;
	add.s64 	%rd23, %rd9, %rd22;
	ld.global.u32 	%r57, [%rd23];
	shl.b32 	%r58, %r2, 6;
	sub.s32 	%r3, %r1, %r58;
	and.b32  	%r59, %r3, 3;
	shr.u32 	%r4, %r3, 2;
	bfe.u32 	%r60, %r3, 2, 2;
	shr.u32 	%r61, %r3, 4;
	add.s64 	%rd24, %rd7, %rd22;
	ld.global.u32 	%r62, [%rd24];
	shl.b32 	%r5, %r62, 2;
	add.s32 	%r6, %r5, %r59;
	add.s64 	%rd25, %rd8, %rd22;
	ld.global.u32 	%r63, [%rd25];
	shl.b32 	%r7, %r63, 2;
	add.s32 	%r8, %r7, %r60;
	shl.b32 	%r64, %r57, 2;
	add.s32 	%r9, %r64, %r61;
	shr.u32 	%r10, %r6, 2;
	shr.u32 	%r65, %r8, 2;
	shr.u32 	%r66, %r9, 2;
